"","YEAR","SiteSubsite","max_cov"
"1",1989,"TOOLIK:IMNAVAIT",0.0141821952121676
"2",1990,"TOOLIK:TUSSOCKGRID",0.0116907284857057
"3",1995,"TOOLIK:IMNAVAIT",0.0139905439255166
"4",1996,"TOOLIK:TUSSOCKGRID",0.0126489849189603
"5",1998,"TOOLIK:MOIST",0.0143738464988185
"6",1999,"QHI:HE",0.0212732928182513
"7",2001,"TOOLIK:IMNAVAIT",0.0128406362056112
"8",2002,"TOOLIK:TUSSOCKGRID",0.0193567799517422
"9",2004,"QHI:HE",0.0210816415316004
"10",2007,"TOOLIK:IMNAVAIT",0.0183985235184876
"11",2008,"TOOLIK:TUSSOCKGRID",0.0180152209451858
"12",2013,"QHI:HE",0.0302809032908442
"13",2014,"QHI:HE",0.0289393442842879
"14",2015,"QHI:HE",0.032964021303957
"15",2016,"QHI:HE",0.0413966779165972
"16",2017,"QHI:HE",0.0275977852777315
"17",2018,"QHI:HE",0.0312391597240988
"18",2019,"QHI:HE",0.026447877557826
