"","YEAR","SiteSubsite","mean_cov"
"1",1989,"TOOLIK:IMNAVAIT",0.0105408207658002
"2",1990,"TOOLIK:TUSSOCKGRID",0.0099019831436305
"3",1995,"TOOLIK:IMNAVAIT",0.0124094208106466
"4",1996,"TOOLIK:TUSSOCKGRID",0.011115774625753
"5",1998,"TOOLIK:MOIST",0.0133197644222384
"6",1999,"QHI:HE",0.0182707559940537
"7",2001,"TOOLIK:IMNAVAIT",0.0119782054156821
"8",2002,"TOOLIK:TUSSOCKGRID",0.0163286896226578
"9",2004,"QHI:HE",0.0192609543084167
"10",2007,"TOOLIK:IMNAVAIT",0.0155556960998324
"11",2008,"TOOLIK:TUSSOCKGRID",0.0164053501373181
"12",2013,"QHI:HE",0.0287476929976369
"13",2014,"QHI:HE",0.0270228314177787
"14",2015,"QHI:HE",0.030855857150797
"15",2016,"QHI:HE",0.0413966779165972
"16",2017,"QHI:HE",0.027501959634406
"17",2018,"QHI:HE",0.0290351699276133
"18",2019,"QHI:HE",0.0232536894469774
