"","Plot","Site","Species","height","biomass_per_m2","cover"
"1","2a","Pika camp","Salix pulchra",62.5,3708.92,76.8679161443929
"2","2a","Pika camp","Salix pulchra",62.5,3708.92,76.8679161443929
"3","2a","Pika camp","Salix pulchra",62.5,3708.92,76.8679161443929
"4","2a","Pika camp","Salix pulchra",62.5,3708.92,76.8679161443929
"5","5b","Pika camp","Salix pulchra",60,957.36,35.8567169545611
"6","6a","Pika camp","Salix pulchra",75,1039.2,57.1433598887926
"7","6a","Pika camp","Salix pulchra",75,1039.2,57.1433598887926
"8","6a","Pika camp","Salix pulchra",75,1039.2,57.1433598887926
"9","6a","Pika camp","Salix pulchra",75,1039.2,57.1433598887926
"10","2b","Pika camp","Salix pulchra",31,390.676,20.2159676110679
"11","2b","Pika camp","Salix pulchra",31,390.676,20.2159676110679
"12","2b","Pika camp","Salix pulchra",31,390.676,20.2159676110679
"13","2b","Pika camp","Salix pulchra",31,390.676,20.2159676110679
"14","3b","Pika camp","Salix pulchra",50.5,271.32,14.9315499710526
"15","3b","Pika camp","Salix pulchra",50.5,271.32,14.9315499710526
"16","3b","Pika camp","Salix pulchra",50.5,271.32,14.9315499710526
"17","3b","Pika camp","Salix pulchra",50.5,271.32,14.9315499710526
"18","5a","Pika camp","Salix pulchra",55.5,508.92,27.3449421636097
"19","6b","Pika camp","Salix pulchra",56.5,672.24,36.1061399343876
"20","00","Pika camp","Salix pulchra",0,0,0
"21","P02","QHI","Salix arctica",9.2,195.08,11.1111111111111
"22","P04","QHI","Salix arctica",6.9,91.36,8.33333333333333
"23","P05","QHI","Salix arctica",6.7,98.04,5.55555555555556
"24","P06","QHI","Salix arctica",6.4,150.96,8.33333333333333
"25","P00","QHI","Salix arctica",0,0,0
"26","P01","QHI","Salix richardsonii",19.6,218.4,8.33333333333333
"27","P03","QHI","Salix richardsonii",13.4,121.96,8.33333333333333
"28","P07","QHI","Salix richardsonii",33.8,335.24,8.33333333333333
"29","P08","QHI","Salix richardsonii",25.8,287.32,8.33333333333333
"30","P09","QHI","Salix richardsonii",26.5,439.68,13.8888888888889
"31","P10","QHI","Salix richardsonii",37.2,622.12,13.8888888888889
"32","P11","QHI","Salix richardsonii",55.4,692.2,19.4444444444444
"33","P12","QHI","Salix richardsonii",45.6,675.88,13.8888888888889
"34","P13","QHI","Salix richardsonii",63.3,1778.72,16.6666666666667
"35","P14","QHI","Salix richardsonii",77.2,1364.16,19.4444444444444
"36","P15","QHI","Salix richardsonii",75,1409.52,13.8888888888889
"37","P16","QHI","Salix richardsonii",81,2427.24,25
"38","P17","QHI","Salix richardsonii",85.3,2342.6,19.4444444444444
"39","P18","QHI","Salix richardsonii",76.6,2330.64,22.2222222222222
"40","P19","QHI","Salix richardsonii",35.5,114,11.1111111111111
"41","P20","QHI","Salix richardsonii",31.4,180.96,19.4444444444444
"42","P21","QHI","Salix richardsonii",13.5,104.12,5.55555555555556
"43","P22","QHI","Salix richardsonii",71,1415.44,11.1111111111111
"44","P23","QHI","Salix richardsonii",52.3,997.44,13.8888888888889
"45","P24","QHI","Salix richardsonii",57.4,733.64,13.8888888888889
"46","P25","QHI","Salix richardsonii",50,621.48,11.1111111111111
"47","P26","QHI","Salix richardsonii",46.2,846.08,11.1111111111111
"48","P27","QHI","Salix richardsonii",37.5,698.4,19.4444444444444
"49","P28","QHI","Salix richardsonii",76.2,1510.88,13.8888888888889
"50","P29","QHI","Salix richardsonii",61.6,1878.44,16.6666666666667
"51","P30","QHI","Salix richardsonii",58.8,2193.8,22.2222222222222
"52","P31","QHI","Salix richardsonii",44.6,585.68,13.8888888888889
"53","P32","QHI","Salix richardsonii",35.2,335.44,11.1111111111111
"54","P33","QHI","Salix richardsonii",50.9,200.2,5.55555555555556
"55","P35","QHI","Salix richardsonii",42.1,1167.76,16.6666666666667
"56","P36","QHI","Salix richardsonii",31.1,1174.44,11.1111111111111
"57","P00","QHI","Salix richardsonii",0,0,0
